=C
=C---   Objective Value  4351512387.35896
=C---   Resource Usage   484
=C---   Total Time (ms)  516
=C--- Scenario d194:      Records read: 2079
=C--- Solution statistics for scenario d194
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4113977699.6875
=C---   Resource Usage   328
=C---   Total Time (ms)  375
=C--- Scenario d195:      Records read: 2079
=C--- Solution statistics for scenario d195
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4297278913.66742
=C---   Resource Usage   297
=C---   Total Time (ms)  313
=C--- Scenario d196:      Records read: 2079
=C--- Solution statistics for scenario d196
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4334530328.85558
=C---   Resource Usage   406
=C---   Total Time (ms)  422
=C--- Scenario d197:      Records read: 2079
=C--- Solution statistics for scenario d197
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4182858366.60006
=C---   Resource Usage   390
=C---   Total Time (ms)  422
=C--- Scenario d198:      Records read: 2079
=C--- Solution statistics for scenario d198
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4197640710.88315
=C---   Resource Usage   422
=C---   Total Time (ms)  468
=C--- Scenario d199:      Records read: 2079
=C--- Solution statistics for scenario d199
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3887576004.29465
=C---   Resource Usage   313
=C---   Total Time (ms)  344
=C--- Scenario d200:      Records read: 2079
=C--- Solution statistics for scenario d200
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3692169865.27553
=C---   Resource Usage   359
=C---   Total Time (ms)  390
=C--- Scenario d201:      Records read: 2079
=C--- Solution statistics for scenario d201
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3543161400.6
=C---   Resource Usage   359
=C---   Total Time (ms)  406
=C--- Scenario d202:      Records read: 2079
=C--- Solution statistics for scenario d202
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3694893676.18818
=C---   Resource Usage   313
=C---   Total Time (ms)  328
=C--- Scenario d203:      Records read: 2079
=C--- Solution statistics for scenario d203
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3770821315.23867
=C---   Resource Usage   250
=C---   Total Time (ms)  297
=C--- Scenario d204:      Records read: 2079
=C--- Solution statistics for scenario d204
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3773488768.64023
=C---   Resource Usage   313
=C---   Total Time (ms)  360
=C--- Scenario d205:      Records read: 2079
=C--- Solution statistics for scenario d205
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3738943722.33931
=C---   Resource Usage   266
=C---   Total Time (ms)  360
=C--- Scenario d206:      Records read: 2079
=C--- Solution statistics for scenario d206
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4037702935.8946
=C---   Resource Usage   500
=C---   Total Time (ms)  593
=C--- Scenario d207:      Records read: 2079
=C--- Solution statistics for scenario d207
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4202562988.75925
=C---   Resource Usage   516
=C---   Total Time (ms)  594
=C--- Scenario d208:      Records read: 2079
=C--- Solution statistics for scenario d208
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3938404576.0733
=C---   Resource Usage   297
=C---   Total Time (ms)  328
=C--- Scenario d209:      Records read: 2079
=C--- Solution statistics for scenario d209
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3873702179.39965
=C---   Resource Usage   297
=C---   Total Time (ms)  344
=C--- Scenario d210:      Records read: 2079
=C--- Solution statistics for scenario d210
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3853459295.82016
=C---   Resource Usage   297
=C---   Total Time (ms)  328
=C--- Scenario d211:      Records read: 2079
=C--- Solution statistics for scenario d211
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3985764171.72798
=C---   Resource Usage   500
=C---   Total Time (ms)  515
=C--- Scenario d212:      Records read: 2079
=C--- Solution statistics for scenario d212
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4268889457.1421
=C---   Resource Usage   328
=C---   Total Time (ms)  360
=C--- Scenario d213:      Records read: 2079
=C--- Solution statistics for scenario d213
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4249631660.50399
=C---   Resource Usage   313
=C---   Total Time (ms)  329
=C--- Scenario d214:      Records read: 2079
=C--- Solution statistics for scenario d214
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4177992670.49894
=C---   Resource Usage   218
=C---   Total Time (ms)  234
=C--- Scenario d215:      Records read: 2079
=C--- Solution statistics for scenario d215
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3823651186.15477
=C---   Resource Usage   312
=C---   Total Time (ms)  328
=C--- Scenario d216:      Records read: 2079
=C--- Solution statistics for scenario d216
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3826767220.39236
=C---   Resource Usage   281
=C---   Total Time (ms)  313
=C--- Scenario d217:      Records read: 2079
=C--- Solution statistics for scenario d217
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3957125294.79768
=C---   Resource Usage   281
=C---   Total Time (ms)  343
=C--- Scenario d218:      Records read: 2079
=C--- Solution statistics for scenario d218
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4045991171.91671
=C---   Resource Usage   422
=C---   Total Time (ms)  437
=C--- Scenario d219:      Records read: 2079
=C--- Solution statistics for scenario d219
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4077095167.48963
=C---   Resource Usage   328
=C---   Total Time (ms)  359
=C--- Scenario d220:      Records read: 2079
=C--- Solution statistics for scenario d220
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4251475218.40236
=C---   Resource Usage   328
=C---   Total Time (ms)  360
=C--- Scenario d221:      Records read: 2079
=C--- Solution statistics for scenario d221
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4187382139.22565
=C---   Resource Usage   344
=C---   Total Time (ms)  390
=C--- Scenario d222:      Records read: 2079
=C--- Solution statistics for scenario d222
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3812129476.53917
=C---   Resource Usage   437
=C---   Total Time (ms)  469
=C--- Scenario d223:      Records read: 2079
=C--- Solution statistics for scenario d223
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4037357038.97731
=C---   Resource Usage   375
=C---   Total Time (ms)  469
=C--- Scenario d224:      Records read: 2079
=C--- Solution statistics for scenario d224
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4164882729.63539
=C---   Resource Usage   406
=C---   Total Time (ms)  453
=C--- Scenario d225:      Records read: 2079
=C--- Solution statistics for scenario d225
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4073144730.76368
=C---   Resource Usage   485
=C---   Total Time (ms)  500
=C--- Scenario d226:      Records read: 2079
=C--- Solution statistics for scenario d226
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4176139604.83744
=C---   Resource Usage   297
=C---   Total Time (ms)  344
=C--- Scenario d227:      Records read: 2079
=C--- Solution statistics for scenario d227
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3771426325.31755
=C---   Resource Usage   265
=C---   Total Time (ms)  297
=C--- Scenario d228:      Records read: 2079
=C--- Solution statistics for scenario d228
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3971292884.06386
=C---   Resource Usage   328
=C---   Total Time (ms)  359
=C--- Scenario d229:      Records read: 2079
=C--- Solution statistics for scenario d229
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4385562286.89376
=C---   Resource Usage   234
=C---   Total Time (ms)  250
=C--- Scenario d230:      Records read: 2079
=C--- Solution statistics for scenario d230
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4972880064.00309
=C---   Resource Usage   297
=C---   Total Time (ms)  328
=C--- Scenario d231:      Records read: 2079
=C--- Solution statistics for scenario d231
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5195992250.33719
=C---   Resource Usage   266
=C---   Total Time (ms)  328
=C--- Scenario d232:      Records read: 2079
=C--- Solution statistics for scenario d232
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5240507181.14613
=C---   Resource Usage   344
=C---   Total Time (ms)  391
=C--- Scenario d233:      Records read: 2079
=C--- Solution statistics for scenario d233
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5335130653.68155
=C---   Resource Usage   360
=C---   Total Time (ms)  406
=C--- Scenario d234:      Records read: 2079
=C--- Solution statistics for scenario d234
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5485947108.39558
=C---   Resource Usage   406
=C---   Total Time (ms)  469
=C--- Scenario d235:      Records read: 2079
=C--- Solution statistics for scenario d235
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5405221070.83761
=C---   Resource Usage   250
=C---   Total Time (ms)  281
=C--- Scenario d236:      Records read: 2079
=C--- Solution statistics for scenario d236
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5001626241.80135
=C---   Resource Usage   484
=C---   Total Time (ms)  516
=C--- Scenario d237:      Records read: 2079
=C--- Solution statistics for scenario d237
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4961613428.0477
=C---   Resource Usage   563
=C---   Total Time (ms)  687
=C--- Scenario d238:      Records read: 2079
=C--- Solution statistics for scenario d238
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4868966451.99577
=C---   Resource Usage   563
=C---   Total Time (ms)  579
=C--- Scenario d239:      Records read: 2079
=C--- Solution statistics for scenario d239
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4835928602.51261
=C---   Resource Usage   515
=C---   Total Time (ms)  594
=C--- Scenario d240:      Records read: 2079
=C--- Solution statistics for scenario d240
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4871570273.33359
=C---   Resource Usage   406
=C---   Total Time (ms)  437
=C--- Scenario d241:      Records read: 2079
=C--- Solution statistics for scenario d241
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4628761264.94326
=C---   Resource Usage   343
=C---   Total Time (ms)  375
=C--- Scenario d242:      Records read: 2079
=C--- Solution statistics for scenario d242
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4516823650.69857
=C---   Resource Usage   328
=C---   Total Time (ms)  407
=C--- Scenario d243:      Records read: 2079
=C--- Solution statistics for scenario d243
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4036491303.98919
=C---   Resource Usage   234
=C---   Total Time (ms)  250
=C--- Scenario d244:      Records read: 2079
=C--- Solution statistics for scenario d244
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3919944817.09074
=C---   Resource Usage   281
=C---   Total Time (ms)  390
=C--- Scenario d245:      Records read: 2079
=C--- Solution statistics for scenario d245
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3870594510.31993
=C---   Resource Usage   359
=C---   Total Time (ms)  391
=C--- Scenario d246:      Records read: 2079
=C--- Solution statistics for scenario d246
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4036167173.43341
=C---   Resource Usage   406
=C---   Total Time (ms)  453
=C--- Scenario d247:      Records read: 2079
=C--- Solution statistics for scenario d247
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3745968153.96107
=C---   Resource Usage   390
=C---   Total Time (ms)  406
=C--- Scenario d248:      Records read: 2079
=C--- Solution statistics for scenario d248
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3447126419.84558
=C---   Resource Usage   515
=C---   Total Time (ms)  563
=C--- Scenario d249:      Records read: 2079
=C--- Solution statistics for scenario d249
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3232262908.29553
=C---   Resource Usage   235
=C---   Total Time (ms)  265
=C--- Scenario d250:      Records read: 2079
=C--- Solution statistics for scenario d250
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3168382757.73691
=C---   Resource Usage   250
=C---   Total Time (ms)  281
=C--- Scenario d251:      Records read: 2079
=C--- Solution statistics for scenario d251
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3413635657.81365
=C---   Resource Usage   234
=C---   Total Time (ms)  266
=C--- Scenario d252:      Records read: 2079
=C--- Solution statistics for scenario d252
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3651118140.79076
=C---   Resource Usage   313
=C---   Total Time (ms)  328
=C--- Scenario d253:      Records read: 2079
=C--- Solution statistics for scenario d253
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3945979983.24059
=C---   Resource Usage   203
=C---   Total Time (ms)  219
=C--- Scenario d254:      Records read: 2079
=C--- Solution statistics for scenario d254
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4237187811.68659
=C---   Resource Usage   203
=C---   Total Time (ms)  234
=C--- Scenario d255:      Records read: 2079
=C--- Solution statistics for scenario d255
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4185754011.19983
=C---   Resource Usage   234
=C---   Total Time (ms)  266
=C--- Scenario d256:      Records read: 2079
=C--- Solution statistics for scenario d256
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4225749973.51827
=C---   Resource Usage   234
=C---   Total Time (ms)  265
=C--- Scenario d257:      Records read: 2079
=C--- Solution statistics for scenario d257
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4122263362.42933
=C---   Resource Usage   375
=C---   Total Time (ms)  406
=C--- Scenario d258:      Records read: 2079
=C--- Solution statistics for scenario d258
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4398978845.62367
=C---   Resource Usage   281
=C---   Total Time (ms)  343
=C--- Scenario d259:      Records read: 2079
=C--- Solution statistics for scenario d259
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4373153880.66955
=C---   Resource Usage   406
=C---   Total Time (ms)  453
=C--- Scenario d260:      Records read: 2079
=C--- Solution statistics for scenario d260
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4517260777.05295
=C---   Resource Usage   375
=C---   Total Time (ms)  407
=C--- Scenario d261:      Records read: 2079
=C--- Solution statistics for scenario d261
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4737440559.93471
=C---   Resource Usage   469
=C---   Total Time (ms)  532
