# Model Documentation
## Overview 
ReEDS is a mathematical programming model of the electric power sector. Given a set of input assumptions, ReEDS models the evolution and operation of generation, storage, transmission, and production technologies. 

The model consists of two separate but interrelated modules:
  * Supply module -  this module solves a linear program for the cost-minimizing levels of power sector investment
  * Operation and storage (VRE) module - this module calculates key parameters for assessing the 
  value of VRE generators and storage

The latest, detailed documentation of the ReEDS model can be found in the latest version of the published documentation: [Regional Energy Deployment System (ReEDS) Model Documentation: Version 2020](https://www.nrel.gov/docs/fy21osti/78195.pdf).

Detailed documentation of ReEDS 2.0 input files are available [here](./sources.md)

## Acknowledgments

We gratefully acknowledge the many people whose efforts contributed to
this report. The ReEDS modeling and analysis team at the National
Renewable Energy Laboratory (NREL) was active in developing and testing
the ReEDS model version 2023. We also acknowledge the vast number of
current and past NREL employees on and beyond the ReEDS team who have
participated in data and model development, testing, and analysis. We
are especially grateful to Walter Short who first envisioned and
developed the Wind Deployment System (WinDS) and ReEDS models. We thank
Walter Short, Owen Zinaman, Laura Vimmerstedt, Jeffrey Logan, Cara
Marcy, Gokul Iyer, and Mike Meshek for their comments and improvements
on successive versions of this report. Finally, we are grateful to all
those who helped sponsor ReEDS model development and analysis,
particularly supporters from the U.S. Department of Energy (DOE) but
also others who have funded our work over the years. This report was
funded by the DOE Office of Energy Efficiency and Renewable Energy under
contract number DE-AC36-08GO28308. Any errors or omissions are the sole
responsibility of the authors.

**ReEDS Team Members for version 2023**
**todo: add team members**


## List of Abbreviations and Acronyms

| Abbreviation/Acronym | | 
| --- | --- |
AC | alternating current
either standalone UPV systems or PVB systems. The default PVB technology
represents a loosely DC-coupled system: the PV and battery technologies
share a bi-directional inverter and point of interconnection, and the
battery can charge from either the coupled PV or the grid. The PVB
design characteristics can be user defined for up to three different
configurations, but the default configuration involves an inverter
loading ratio of 2.2 (slightly higher than standalone PV), and a coupled
battery with 4hr duration, whose power-rated capacity is 50% of the
inverter capacity.

The PVB investment option leverages the existing representations of the
independent component technologies, but the cost and performance
characteristics differ from the simple sum of the separate (PV and
battery) parts. For example, the capital costs associated with the fully
integrated PVB hybrid system are reduced based on the cost of a shared
inverter and other balance-of-system components; as a result, the
percentage savings varies by PVB configuration. Improved performance
characteristics are captured through slightly enhanced battery round
trip efficiencies and explicit time series generation profiles; the
latter enables a representation of the PVB system’s ability to divert
otherwise-clipped energy to the coupled battery (during periods where
solar output exceeds the inverter capacity) and avoid curtailment.
Finally, a joint capacity credit results in a greater localized
contribution to resource adequacy, which is comparable overall to the
sum of capacity credits for separate PV and battery systems.

```{figure} ../../images/upv-resource-availability.png 
:name: figure-5-upv-resource-availabililty

Table 5. UPV resource availability and DC capacity factor
\[MW<sub>AC</sub><sup>available</sup>/MW<sub>DC</sub><sup>nameplate</sup>\]
for the three siting scenarios included in ReEDS
```

DUPV systems have lower infrastructure requirements than large-scale
rural UPV systems; we assume they connect to existing nearby
distribution substations at about 13 kilovolts (kV), whereas the
representative UPV system connects to a high-voltage bus at 230 kV and
may require a spur line several miles long to reach that connection
point. The cost of the spur line is handled separately in the
accessibility supply curve (Section 6.3), but
the additional transformers and power electronics associated with the
larger systems and higher-voltage interconnections add cost and losses
to the UPV systems. On the other hand, the larger UPV systems benefit
from economies of scale. On balance, we assume a per-kW capital cost
penalty of 29%[^ref16] and 5% higher delivered energy (i.e., reduced
losses) for DUPV relative to UPV.

Performance characteristics for UPV and DUPV were developed using NREL’s
reV Tool, using multiyear hourly weather files from the National Solar
Radiation Database[^ref17] at 4-km by 4-km parcels throughout the
contiguous United States from 1998 to 2016. No changes or improvements
in capacity factor over time are assumed for PV technologies. For each
ReEDS BA region, resource quality classifications were made by averaging
across the 1998–2016 period for all available parcels. Hourly generation
profiles were taken from 2007-2013. The generation profiles from 2012
from all the regions in a BA for each resource class were averaged to
provide ReEDS with average capacity factors by time-slice and resource
class.

To mitigate excessive wheeling of distributed PV generation, ReEDS
assumes all power generated by both DUPV and rooftop PV systems is
permitted to be exported to neighboring BAs only when total generation
in the source region exceeds the load for a given time-slice.
UPV-generated electricity, in contrast, can be exported in all
time-slices and regions.

Degradation of the efficiency of solar PV capacity over time is also
modeled at 0.7%/year {cite}`nrel2020AnnualTechnology2020`. This degradation is modeled by reducing the generating capacity of PV by 0.7%/year.

Rooftop PV includes commercial, industrial, and residential systems.
These systems are assumed to have an inverter loading ratio of 1.1. The
Distributed Generation Market Demand model (dGen), a consumer adoption
model for the contiguous U.S. rooftop PV market, is used to develop
future scenarios for rooftop PV capacity, including the capacity
deployed by BA and the pre-curtailment energy production by that
capacity {cite}`sigrinDistributedGenerationMarket2016`. The default dGen trajectories used in
this version of ReEDS are based on the residential and commercial PV
cost projections as described in the 2020 {cite}`nationalrenewableenergylaboratoryAnnualTechnologyBaseline2020`. There are 11
unique rooftop PV trajectories available in ReEDS that are from the 2020
Standard Scenarios report {cite}`cole2020StandardScenarios2020`. These
trajectories were created by running a ReEDS scenario and feeding the
electricity price outputs from ReEDS back into dGen. The trajectories
incorporate existing net metering policy as of spring 2020, and they
include the investment tax credit (ITC) as discussed in Section 9.2.

Assumptions for each dGen scenario are made consistent with the ReEDS
scenario assumptions as much as is possible. For example, the Tax Credit
Extension scenario also includes an extension of the ITC in dGen, and
the Low PV Cost scenario uses low trajectory from ATB for commercial and
rooftop PV costs.

#### 3.1.4 Concentrating Solar Power

Concentrating solar power (CSP) technology options in ReEDS encompass a
subset of possible thermal system configurations, with and without
thermal storage, as shown in Table 4. The various system types access
the same resource potential, which is divided into 3 resource classes
based on direct normal insolation (DNI) (Table 5). The CSP resource and
technical potential are based on the latest version of NSRDB. Details of
the CSP resource data and technology representation can be found in
Appendix B of Murphy et al. {cite:year}`murphyPotentialRoleConcentrating2019a`. By default, recirculating and dry
cooling systems are allowed for future CSP plants getting built in
ReEDS. CSP cost and performance estimates are a based on an assumed
plant size of 100 MW.

**Table 4. Characteristics of CSP Technology Options**

| Storage Duration (hours) | Solar Multiple[^ref18] | Dispatchability | Capacity Credit | Curtailment |
|----|----|----|----|----|
| None | 1.4 | insolation-dependent | Calculated based on hourly insolation | Allowed |
| 6 | 1.0 | dispatchable | Calculated based on storage duration and hourly insolation | Not allowed |
| 8 | 1.3 | dispatchable | Calculated based on storage duration and hourly insolation | Not allowed |
| 10 | 2.4 | dispatchable | Calculated based on storage duration and hourly insolation | Not allowed |
| 14 | 2.7 | dispatchable | Calculated based on storage duration and hourly insolation | Not allowed |



The CSP resource classes are defined by power density of DNI,
developable land area having been filtered based on land cover type,
slope, and protected status. CSP resource in each region is therefore
represented as a supply curve of megawatts of solar collector potential,
assuming a power density of 14.9 MW/km.<sup>2</sup> Performance for each
CSP resource class is developed using 2012 hourly resource data
{cite}`senguptaNationalSolarRadiation2018` from representative sites of each region. The
2012 weather files are processed through the CSP modules of the System
Advisor Model (SAM) to develop performance characteristics for each CSP
resource class and representative CSP system considered in ReEDS. CSP
capacity credit calculations are based on hourly profiles from
2007-2013. As with wind and PV technologies, CSP resources are further
distinguished by grid accessibility in each region (Section 6.3).

**Table 5. Resource Classes for CSP Plants Using a Solar Multiple (SM) of 2.4**

|  Resource Class  | DNI (kWh/m^2/day) | Weighted Average Field CF for SM=1 system (%)^a | Available Resource (GW) |
|------------------|-------------------|-------------------------------------------------|-------------------------|
|          Class 1 |           5 - 5.25|                                               17|                    2,641|
|          Class 2 |         5.25 - 5.5|                                               18|                    1,925|
|          Class 3 |         5.5 - 5.75|                                               19|                    1,495|
|          Class 4 |           5.75 - 6|                                               20|                    1,725|
|          Class 5 |           6 - 6.25|                                               21|                    1,850|
|          Class 6 |         6.25 – 6.5|                                               22|                    1,282|
|          Class 7 |         6.5 – 6.75|                                               23|                    1,252|
|          Class 8 |           6.75 – 7|                                               24|                    1,098|
|          Class 9 |           7 – 7.25|                                               26|                    1,381|
|         Class 10 |         7.25 – 7.5|                                               27|                    1,251|
|         Class 11 |         7.5 – 7.75|                                               28|                      677|
|         Class 12 |              >7.75|                                               29|                      114|


Resources are then scaled in ReEDS by the ratio of the model-determined
SM and 2.4.

<sup>a</sup> The field capacity factors (CF) shown here are from SAM
(version 2017.09.05, SDK version 181) simulation assuming an SM=1
system. This field capacity factor is meant to represent the upper limit
of corresponding turbine capacity factor for all systems with SM\>1.

The representative CSP system without storage used to define system
performance in ReEDS is a 100-MW trough system with a SM of 1.4. As CSP
systems without storage are non-dispatchable, output capacity factors
are defined directly from SAM results. The average annual capacity
factors for the solar fields of these systems range from 20% (Class 1
resource) to 29% (Class 12 resource).

```{figure} ../../images/csp-resource-availability.png
:name: figure-6-csp-resource-availability

Figure 6. CSP resource availability and solar field capacity factor for the contiguous United States 
```

The representative system for any new CSP with thermal energy storage is
a tower-based configuration with a molten-salt heat-transfer fluid and a
thermal storage tank between the heliostat array and the steam
turbine.[^ref19] Two CSP with storage configurations are available as shown
in Table 4.

For CSP with storage, plant turbine capacity factors by time-slice are
an output of the model, not an input, as ReEDS can dispatch collected
CSP energy independent of irradiation. Instead, the profile of power
input from the collectors (solar field) of the CSP plants are model
inputs, based on SAM simulations from 2012 weather files.

The capacity credit of CSP with storage is calculated using the same
method as the calculation of the capacity credit of other storage
technologies, except that rather than using net load to show
opportunities to charge, DNI resource is used to show opportunities to
charge the storage. See Section 7.2.2 for details.

#### 3.1.5 Geothermal

The ReEDS representation of geothermal power was substantial
restructured compared to the prior ReEDS documentation.

The geothermal resource has two distinct subcategories in ReEDS:

- The hydrothermal resource represents potential sites with appropriate
  geological characteristics for the extraction of heat energy. The
  hydrothermal potential included in the base supply curve consists of
  only identified sites, with a separate supply curve representing the
  undiscovered hydrothermal resource.

- EGS sites are geothermal resources that have sufficient temperature
  but lack the natural permeability, in-situ fluids, or both to be
  hydrothermal systems. Developing these sites with water injection
  wells could create engineered geothermal reservoirs appropriate for
  harvesting heat.

EGS is further separated into Near-Field EGS and Deep EGS based upon
proximity to known hydrothermal features. Near-Field EGS represents
additional geothermal resource available near hydrothermal fields
which have been identified. Deep EGS represents available geothermal
resource not tied to existing hydrothermal sites and at depths below
3.5 km.

Geothermal in ReEDS represents a geothermal power production with
representative size up to 100 megawatts electric (MW<sub>e</sub>).
Geothermal resource classes are defined by reservoir temperature
ranges which are closely linked to the cost of a plant normalized by
generation capacity. Energy conversion processes, binary and flash
cycles are linked to reservoir temperature and are specified by
resource class. Plants with reservoir temperatures \< 200 °C (Class
7-10) use a binary cycle, which uses a heat exchanger and secondary
working fluid with a lower boiling point to drive a turbine. All other
reservoir temperatures assume that a turbine is driven directly by
working fluid from the geothermal wells. These assumptions are aligned
with those in ATB 2023.


Table 6 lists the technical resource potential for the different geothermal categories.

**Table 6. Technical Resource Potential (GW)**

| **Resource Class** | Reservoir Temperature **(°C)** | **Hydrothermal** | **Near-Field EGS** | **Deep EGS** |
|:--:|:--:|:--:|:--:|:--:|
|           Class 1  |                         \> 325 |               \- |                0.2 |           \- |
|           Class 2  |                      300 – 325 |              1.8 |                0.2 |           \- |
|           Class 3  |                      275 – 300 |              9.3 |                0.1 |          1.2 |  
|           Class 4  |                      250 – 275 |              0.7 |                0.1 |          8.2 |  
|           Class 5  |                      225 – 250 |              1.1 |                0.1 |           74 |  
|           Class 6  |                      200 – 225 |              2.4 |                0.2 |          320 | 
|           Class 7  |                      175 – 200 |              0.2 |                0.3 |          709 | 
|           Class 8  |                      150 – 175 |              2.6 |                0.3 |          995 | 
|           Class 9  |                      125 – 150 |              1.1 |               0.03 |         1270 | 
|           Class 10 |                         \< 125 |              4.7 |                 \- |           \- | 
|              Total |                                |             23.9 |                1.4 |        3,375 |



The default geothermal resource assumptions allow for hydrothermal
sites. Hydrothermal resources have a defined fraction which are
considered identified resources based upon the U.S. Geological Survey’s
2008 geothermal resource assessment. The undiscovered portion of the
hydrothermal resource is limited by a discovery rate defined as part of
the GeoVision Study {cite}`doeGeoVisionHarnessingHeat2019`. The geothermal supply curves are based
on the analysis described by Augustine et al. ({cite}`augustineGeoVisionAnalysisSupporting2019`) and are shown in
Figure 6. The hydrothermal and near-field EGS resource potential is
derived from the U.S. Geological Survey’s 2008 geothermal resource
assessment {cite}`williamsReviewMethodsApplied2008`, while the deep EGS
resource potential is based on an update of the EGS potential from the
Massachusetts Institute of Technology {cite}`testerFutureGeothermalEnergy2006`. As 
with other technologies, geothermal cost and performance projections are from
the ATB {cite}`nrel2023AnnualTechnology2023`. Alternate resource supply curves can be
incorporated from reV analysis but are currently not part of the default
resource representation. Spurline transmission costs are available when
using reV based supply curves.

#### 3.1.6 Hydropower

The existing hydropower fleet representation is informed by historical
performance data. From the nominal hydropower capacity in each BA,
seasonal capacity adjustments are used for Western Electricity
Coordinating Council (WECC) regions based on data from the Transmission
Expansion Planning Policy Committee (TEPPC) 2024 Common Case (WECC 2013,
2015). Seasonal capacity adjustments allow more realistic seasonal
variations in maximum capacity due to changes in water availability and
operating constraints. These data are not available for non-WECC
regions. Future energy availability for the existing fleet is defined
seasonally using plant-specific hydropower capacity factors averaged for
2010–2019 as reported by Oak Ridge National Laboratory HydroSource data
(https://hydrosource.ornl.gov/datasets). Capacity factors for historical
years are calibrated from the same data source so that modeled
generation matches historical generation. PSH, both existing and new, is
discussed in Section 3.3 on storage technologies. Generally, the
seasonal energy allocation for hydropower must remain in the predefined
season, but ReEDS has the option of allowing a fraction of available
energy to be shifted across seasons, up to 100% of the total.

Three categories of new hydropower resource potential are represented in
the model:

1.  Upgrade and expansion potential for existing hydropower

2.  Potential for powering non-powered dams (NPD)

3.  New stream-reach development potential (NSD).

The supply curves for each are discussed in detail in the Hydropower
Vision report {cite}`doeHydropowerVisionNew2016`, particularly Chapter 3 and Appendix B.

ReEDS does not currently distinguish between different types of
hydropower upgrades, so upgrade potential is nominally represented
generically as a potential for capacity growth that is assumed to have
the same energy production potential per capacity (i.e., capacity
factor) as the corresponding existing hydropower capacity in the region.
An optional representation of hydropower upgrades decouples capacity and
energy upgrades so that the model can choose either type of upgrade
independently. The quantity of available upgrades is derived from a
combination of limited resource assessments and case studies by the U.S.
Bureau of Reclamation Hydropower Modernization Initiative (HMI), U.S.
Army Corps of Engineers (Corps), and NHAAP Hydropower Advancement
Project {cite:p}`montgomeryHydropowerModernizationInitiative2009, bureauofreclamationHydropowerResourceAssessment2011`.
Upgrade availability at federal facilities not included in the
HMI is assumed to be the HMI average of 8% of the rated capacity, and
upgrade availability at non-federal facilities is assumed to be the
NHAAP average of 10% of the rated capacity. Rather than making all
upgrade potential available immediately, upgrade potential is made
available over time at the earlier of either (1) the Federal Energy
Regulatory Commission (FERC) license expiration (if applicable) or (2)
the turbine age reaching 50 years. This feature better reflects
institutional barriers and industry practices surrounding hydropower
facility upgrades. The total upgrade potential from this methodology is
6.9 GW (27 TWh/yr).

```{figure} ../../images/hydro-vision-upgrade-resource-potential.png
:name: figure-7-hydro-vision-upgrade-resource-potential

Figure 7. Modeled hydropower upgrade resource potential {cite}`doeHydropowerVisionNew2016`
```

NPD resource is derived from the 2012 NHAAP NPD resource assessment
{cite}`kaoNewStreamreachDevelopment2014, hadjeriouaAssessmentEnergyPotential2012`, where the
modeled resource of 5.0 GW (27 TWh/yr) reflects an updated site sizing
methodology, data corrections, and an exclusion of sites under 500 kW to
allow better model resolution for more economic sites.

```{figure} ../../images/hydro-vision-npd-resource-potential.png
:name: figure-8-hydro-vision-npd-resource-potential

Figure 8. Modeled non-powered dam resource potential {cite}`doeHydropowerVisionNew2016`
```

NSD resource is based on the 2014 NHAAP NSD resource assessment {cite}`kaoNewStreamreachDevelopment2014`, where the modeled resource of 30.7 GW (176 TWh/yr) reflects
the same sizing methodology as NPD and a sub-1 MW site exclusion, again
to improve model resolution for lower-cost resource. The NSD resource
assumes “low head” sites inundating no more than the 100-year flood
plain and excludes sites within areas statutorily barred from
development—national parks, wild and scenic rivers, and wilderness
areas.

```{figure} ../../images/hydro-vision-nsd-resource-potential.png
:name: figure-9-hydro-vision-nsd-resource-potential

Figure 9. Modeled new stream-reach development resource potential {cite}`doeHydropowerVisionNew2016`
```

The combined hydropower capacity coupled with the costs from the ATB {cite}`nrel2023AnnualTechnology2023` results in the supply curve shown in Figure 9.

```{figure} ../../images/hydro-supply-curve.png
:name: figure-10-hydro-supply-curve

Figure 10. National hydropower supply curve of capital cost versus cumulative capacity potential
```

The hydropower operating parameters and constraints included in ReEDS do
not fully reflect the complex set of operating constraints on hydropower
in the real world. Detailed site-specific considerations involving a
full set of water management challenges are not easily represented in a
model with the scale and scope of ReEDS, but several available
parameters allow a stylized representation of actual hydropower
operating constraints (Stoll et al. 2017).

Each hydropower category can be differentiated into “dispatchable” or
“non-dispatchable” capacity, with “dispatchable” defined in ReEDS as the
ability to provide the following services:

1.  Diurnal load following within the capacity and average daily energy limits for each season

2.  Planning (adequacy) reserves with full rated capacity

3.  Operating reserves up to a specified fraction of rated capacity if
    the capacity is not currently being utilized for energy production.

“Non-dispatchable” capacity, on the other hand, provides:

1.  Constant energy output in each season such that all available energy is utilized

2.  Planning reserves equal to the output power for each season

3.  No operating reserves.

Dispatchable capacity is also parameterized by a fractional minimum
load, with the maximum fractional capacity available for operating
reserves as one minus the fractional minimum load. The existing fleet
and its corresponding upgrade potential are differentiated by
dispatchability using data from the Oak Ridge National Laboratory
Existing Hydropower Assets Plant Database
(https://hydrosource.ornl.gov/dataset/EHA2023), which classifies plants
by operating mode. Plants with operating modes labeled as Peaking,
Intermediate Peaking, Run-of-River/Upstream Peaking, and
Run-of-River/Peaking are classified as dispatchable in ReEDS, and plants
with other operating modes are classified as non-dispatchable. In total,
47% of existing capacity and 49% of upgrade potential is assumed
non-dispatchable. ReEDS also includes the option to enable hydropower
upgrade pathways where existing non-dispatchable hydropower can be
upgraded to be dispatchable hydropower, or existing dispatchable
hydropower can be upgraded to add pumping and become a pump-back
hydropower facility. A pump-back facility is constrained similarly to a
PSH facility except that input energy can come from natural water
inflows in addition to the grid. These upgrade options can be made
available at a user-specified capital cost. Hydropower upgrades are
unavailable by default because it there is high uncertainty about where
such upgrades are feasible, but these optional features allow users to
explore the potential and value of increasing hydropower fleet
flexibility, which is discussed in detail in (Cohen and Mowers 2022).

The same TEPPC database is used to define region-specific fractional
minimum capacity for dispatchable existing and upgrade hydropower in
WECC. Lacking minimum capacity data for non-WECC regions, 0.5 is chosen
as a reasonable fractional minimum capacity.

Both the NPD and NSD resource assessments implicitly assume inflexible,
run-of-river hydropower, so all NPD and NSD resource potential is
assumed non-dispatchable. Additional site-specific analysis could allow
re-categorizing portions of these resources as dispatchable, but 100%
non-dispatchable remains the default assumption.

#### 3.1.7 Biopower

ReEDS can generate electricity from biomass either in dedicated biomass
integrated gasification combined cycle (IGCC) plants or cofired with
coal in facilities that have been retrofitted with an auxiliary fuel
feed. These cofire-ready coal plants can use biomass in place of coal to
supply the fuel for up to 15% of the plant’s electricity generation. A
cofire retrofit costs 305 \$2017/kW based on EIA’s Electricity Market
Module assumptions ({cite}`eiaElectricityMarketModule2017a`, 101).

Dedicated and cofired plants source feedstock from the same biomass
supply curves, which are derived from the Oak Ridge National
Laboratory’s *2016 Billion-Ton Report* {cite}`u.s.departmentofenergy2016BillionTonReport2016`.
Data from this report includes estimates of biomass feedstock costs and
total resource availability. Only woody biomass resources are allowed to
be used for biopower plants. No other resource constraints are applied
for nonrenewable energy technologies.

Figure 11 illustrates the resource map and total supply curve by region
as derived from the *2016 Billion-Ton Report* and used in ReEDS.
Nationally, approximately 116 million dry tons of woody biomass are
assumed to be available to the power sector. In addition to the supply
curve price (which represents the cost of the resource in the field),
ReEDS also assumes costs of \$15 per dry ton for collection and
harvesting, as well as an additional \$15 per dry ton for transport, as
based on estimates from a 2014 INL study {cite}`jacobsonFeedstockConversionSupply2014`.
Pathways with more limited biomass model the impact of a halving of the
available resource and a doubling of collection, harvesting, and
transport costs (58 million dry tons and \$60 per ton), whereas the
enhanced resource scenario models the opposite (doubling the available
resource to 232 million dry tons and halving collection, harvesting, and
transport costs to \$15 per ton).

```{figure} ../../images/biomass-supply-curve-regions.png
:name: figure-11-biomass-supply-curve-regions

Figure 11. Depiction of the regions used for the biomass supply curves (map, top left), based on U.S. Department of Agriculture regional divisions. The line plots to the right indicate the woody biomass supply curves for each region as used in ReEDS, as derived from data in 2016 Billion-Ton Report. The bottom-left plot summarizes the total national supply curve.
```


Because the model assumes zero lifecycle emissions for biomass,
generation sources that use biomass with carbon capture and storage
(BECCS) are assumed to be negative emissions. Table 7 summarizes cost
and performance assumptions for BECCS plants. The uncontrolled emissions
rate of woody biomass fuel is assumed to be 88.5 kg/MMBtu {cite}`bainBiopowerTechnicalAssessment2003`;
after accounting for the heat rate of a BECCS plant and a 90% CCS
capture rate, the negative emissions are approximately -1.22 to -1.11
tonnes/MWh of generation. Fuel consumed in BECCS plants is counted
against the total biomass supply curve described above.


**Table 7. Cost and Performance Assumptions for BECCS**

| BECCS | Capital Cost (\$/kW) | Variable O&M (\$/kWh) | Fixed O&M (\$/kW-yr) | Heat Rate (MMBtu/MWh) | Emissions Rate (tonnes CO<sub>2</sub>/MWh) |
|----|:--:|:--:|:--:|:--:|:--:|
| 2020 | 5,580 | 16.6 | 162 | 15.295 | -1.22 |
| 2035 | 5,333 | 16.6 | 162 | 14.554 | -1.16 |
| 2050 | 5,100 | 16.6 | 162 | 13.861 | -1.11 |



#### 3.1.8 Marine Hydrokinetic Wave

ReEDS does have a representation of marine hydrokinetic wave
technologies, but this capability is not utilized in any of the recent
or current ReEDS modeling work.

### 3.2 Conventional Energy Technologies

ReEDS includes all major categories of conventional generation
technologies within its operating fleet or its investment choices. In
the context of ReEDS, “conventional” is defined as thermal generating
technologies driven by coal, gas, oil, or nuclear fuel. Coal
technologies are subdivided into pulverized and gasified (IGCC)
categories, with the pulverized plants further distinguished by 1)
whether SO<sub>2</sub> scrubbers are installed and 2) their vintage[^ref20]
as pre- or post-1995. Pulverized coal plants have the option of adding a
second fuel feed for biomass. New coal plants can be added with or
without CCS technology. Existing coal units built after 1995 with
SO<sub>2</sub> scrubbers installed also have the option of retrofitting
CCS capability.

Natural gas generators are categorized as combustion turbine (CT),
combined cycle (CC), or gas-CC with CCS.[^ref21] There are also nuclear
(steam) generators, landfill gas generators,[^ref22] and oil/gas steam
generators, though the latter two are not offered as options for new
construction besides those that are already under construction. The
model distinguishes each conventional-generating technology by costs,
efficiency, and operational constraints.

Where renewable energy technologies have many unique characteristics,
ReEDS conventional technologies are characterized more generally by the
following parameters:

- Capital cost (\$/MW)

- Fixed and variable operating costs (dollars per megawatt-hour
  \[\$/MWh\])

- Fuel costs (dollars per million British thermal units
  \[\$/MMBtu\])

- Heat rate (MMBtu/MWh)

- Construction period (years) and expenses

- Equipment lifetime (years)

- Financing costs (such as interest rate, loan period, debt fraction,
  and debt-service-coverage ratio)

- Tax credits (investment or production)

- Minimum turndown ratio (%)

- Ramp rate (fraction per minute)

- Planned and unplanned outage rates (%).

Cost and performance assumptions for all new conventional technologies
are taken from the ATB {cite}`nrel2023AnnualTechnology2023`. Regional variations and adjustments
are included and described in Section 3.4. Fixed operation and
maintenance costs for coal and nuclear plants increase over time with
the plants age. These escalation factors are taken from the
AEO2023.

In addition to the performance parameters listed above, technologies
are differentiated by their ability to provide operating reserves. In
general, natural gas plants, especially combustion turbines, are better
suited for ramping and reserve provision, while coal and nuclear plants
are typically designed for steady operation. See Section 7.3 for more
details.

The existing fleet of generators in ReEDS is taken from the NEMS unit
database from AEO2023 (EIA 2023), with data supplemented from the June
2023 EIA 860M. In particular, ReEDS uses the net summer capacity, net
winter capacity,[^ref23] location, heat rate, variable O&M, and fixed O&M
to characterize the existing fleet. ReEDS uses a modified “average” heat
rate for any builds occurring after 2010: a small, technology-specific
increase on the full-load heat rate is applied to accommodate for units
not always operating at their design point. The modifiers, shown in
Table 8, are based on the relationship between the reported heat rate
the ATB, and the actual observed heat rate, calculated on a fleet-wide
basis for each fuel type.


**Table 8. Multipliers Applied to Full-Load Heat Rates to Approximate Actual Observed Heat Rates**

| **Technology** | **Adjustment Factor** |
|----|:--:|
| Coal (all) | 1.066 |
| Gas-CC | 1.076 |
| Gas-CT | 1.039 |
| OGS | 0.875 |




Emissions rates from conventional plants are a function of the fuel
emission rate and the plant heat rate. Burner-tip emissions rates are
shown in Table 9. Because ReEDS does not differentiate coal fuel types,
the coal CO<sub>2</sub> emissions rate in the model is the average of
the bituminous and subbituminous emissions
rate.[^ref24]

**Table 9. Emissions Rate by Generator Type in Pounds per MMBtu (EPA 2008)<sup>a</sup>**

|  Generator  | SO<sub>2</sub> Emissions Rate | NO<sub>x</sub> Emissions Rate | CO<sub>2</sub> Emissions Rate |
|-------------|-------------------------------|-------------------------------|-------------------------------|
|  Hydropower |                           0.0 |                           0.0 |                           0.0 |
|      Gas-CT |                        0.0098 |                          0.15 |                        117.00 |
|      Gas-CC |                        0.0033 |                          0.02 |                        117.00 |
|  Gas-CC-CCS |                        0.0033 |                          0.02 |                         11.70 |
| Pulverized Coal with Scrubbers (pre-1995) | 0.2 |                      0.19 |                        210.55 |
| Pulverized Coal with Scrubbers (post-1995) | 0.1 |                     0.08 |                        210.55 |
| Pulverized Coal without Scrubbers |    1.11 |                          0.19 |                        210.55 |
|   IGCC Coal |                        0.0555 |                         0.085 |                        210.55 |
|    Coal-CCS |                        0.0555 |                         0.085 |                         21.06 |
| Oil/Gas Steam |                       0.299 |                        0.1723 |                        137.00 |
|     Nuclear |                           0.0 |                           0.0 |                           0.0 |
|  Geothermal |                           0.0 |                           0.0 |                           0.0 |
|    Biopower |                          0.08 |                           0.0 |                           0.0 |



> <sup>a</sup> The assumed CO<sub>2</sub> pollutant rate for land-fill
> gas is zero, so ReEDS does not see the emissions benefits of land-fill
> gas. However, ReEDS can track land-fill gas emissions and the
> associated benefits as a post-processing calculation. Land-fill gas is
> assumed to have negative effective carbon emissions because the
> methane gas would be flared otherwise, thereby it produces the less
> potent greenhouse gas.

Not all parameter data are given in this document. For those values not
included here, see the NREL ATB {cite}`nrel2023AnnualTechnology2023`, or see the values in the
ReEDS repository.[^ref25]. Financing parameters and calculations are
discussed in Section 10.1.

### 3.3 Storage Technologies

ReEDS includes three utility-scale energy storage options[^ref26]: PSH,
batteries, and CAES. All three storage options are capable of load
shifting (arbitrage), providing planning and operating reserves, and
reducing curtailment of VRE. By default, load shifting can be done only
within a season’s representative day, but ReEDS has options to allow
load shifting across representative days while requiring a specified
fraction of charging energy to be deployed as generation in that day.
Generally, load shifting is accomplished by charging the reservoir
during inexpensive low-demand time-slices and discharging at peak times.
The nameplate capacity of storage can contribute toward planning
reserves (though at a potentially reduced rate, see Section 6.2.2), and
capacity not being used for charge or discharging can be utilized to
provide any of the operating reserves products represented in ReEDS (see
Section 7 on how reserves are differentiated in ReEDS). An energy
penalty is associated with storage to provide regulation reserves that
reflect losses due to charging and discharging. Storage is also required
to have sufficient charge to provide operating reserves in addition to
any charge already required for generation in appropriate timeslice.
Batteries are represented with durations of 2, 4, 6, 8, and 10 hours,
CAES is assumed to have a duration of 12 hours, and the PSH storage
duration is either 8, 10, or 12 hours depending on the chosen PSH supply
curve.

The ReEDS framework also allows for standalone thermal energy storage,
though this technology is inactive by default because its site-specific
nature makes it difficult to include in a nationwide optimization
framework. This technology is representative of chilled water and ice
storage units in buildings where, during the summer, cold water or ice
is produced during cooler hours when loads are lower and used to replace
or supplement the air conditioning during the warmer hours. Only units
for commercial buildings are considered. A supply curve for thermal
energy storage units was developed at the NERC subregions level. The
model restricts the use of thermal energy storage devices by the
regional cooling load profile, with power delivered from thermal energy
