,Description,Choices,Default Value,Ref,Ref_WithRetire,NoIRA_NoRetire,NoIRA_WithRetire
GSw_OpResPeriods,Indicate which periods the operating reserve constraint should apply within (representative = clustered; stress/peakload/minre refer to peak load & min-RE periods) (has no effect for GSw_HourlyType=year),representative; all; stress; peakload; minre; peak; vre,peakload,,,,
GSw_OpResReqMult,Multiplier for total reserve requirement (default=1),float,1,,,,
GSw_OpResTradeMult,Multiplier on opres flow in transmission constraint (default=1),float,1,,,,
GSw_OpResTradeLevel,hierarchy level within which to allow opres trading,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region,transreg,,,,
GSw_OutageScen,Scenario for forced outage rates,static; murphy2019,static,,,,
GSw_PRM_CapCredit,Use capacity credit formulation if 1 and stress period formulation if 0,0; 1,0,,,,
GSw_PRM_CapCreditHours,Number of peak net load hour per ccseason considered in capacity credit calculations,int,20,,,,
GSw_PRM_CapCreditMulti,Whether capacity credit is for multi-year (1) or 2012 only (0),0; 1,1,,,,
GSw_PRM_NetImportLimit,Turn on (1) or off (0) the eq_firm_transfer_limit constraint on max firm net imports,0; 1,1,,,,
GSw_PRM_NetImportLimitScen,/-delimited list of {year}_{max percent import OR 'hist' for historical percent OR 'histmax' for max historical percent across all regions} values to use in eq_firm_transfer_limit,N/A,2031_hist/2050_100,,,,
GSw_PRM_StressIncrement,How many stress periods to add per iteration,int,2,,,,
GSw_PRM_StressIterateMax,Max number of times to iterate on a given solve year to achieve GSw_PRM_StressThreshold when using stress periods (0 means don't iterate; 1 means 1 extra ReEDS run; etc),int,5,,,,
GSw_PRM_StressLoadAggMethod,How to aggregate load for stress periods within the chunks specified by GSw_HourlyChunkLengthStress (we always use 'mean' for rep periods),mean; max,max,,,,
GSw_PRM_StressModel,Model used to identify stress periods: pras or a string starting with 'user' which specifies a file at inputs/variability/stressperiods_{GSw_PRM_StressModel}.csv,N/A,pras,,,,
GSw_PRM_StressOutages,Whether to apply the availability factor (forced + planned outages) during stress periods,0; 1,1,,,,
GSw_PRM_StressSeedLoadLevel,Region hierarchy level at which to include peak coincident load days as seeded stress periods (or False to ignore peaks),false; False; FALSE; r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region; ccreg,transgrp,,,,
GSw_PRM_StressSeedMinRElevel,Region hierarchy level at which to include minimum wind and solar capacity factor days as seeded stress periods (or False to ignore min-wind/solar CF days),false; False; FALSE; r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region; ccreg,interconnect,,,,
GSw_PRM_StressStorageCutoff,"How to select ""shoulder"" stress periods giving storage time to recharge before/after high-unserved-energy periods. Two-part switch separated by _. The first argument is ""EUE"" or ""capacity"" or ""absolute"". If ""EUE"" the second argument specifies a PRAS storage headspace / EUE threshold [fraction]; if ""cap"" it specifies a headspace / storage capacity threshold [fraction]; if ""abs"" it specifies absolute number of periods before/after [integer]. Turned off if set to ""off"".",N/A,EUE_0.1,,,,
GSw_PRM_StressThreshold,/-delimited list of annual NEUE level [ppm] above which to re-solve the latest model year with new stress periods; formulated as HierarchyLevel_NEUEppm_StressMetric_PeriodAggMethod where HierarchyLevel is a column in hierarchy.csv; NEUEppm is normalized expected unserved energy in parts per million; StressMetric is EUE or NEUE (only used in period selection); PeriodAggMethod is 'sum' or 'max' over the hours in each period (only used in period selection) (see README.md for detailed notes),N/A,transgrp_10_EUE_sum,,,,
GSw_PRM_hierarchy_level,hierarchy level within which to calculate peak demand,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region,nercr,,,,
GSw_PRM_scenario,"column of inputs/reserves/prm_annual.csv from which to draw the PRM (""nerc"" means the annual values from the 2023 NERC LTRA; ""static"" means the 2024 values from the same source)",none; static; nerc; ramp2025_20by50,nerc,,,,
GSw_PRMTRADE_level,hierarchy level within which to allow PRM trading,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region,country,,,,
GSw_PSHfillyears,switch to define the number of years it is assumed to take to fill PSH reservoirs [only relevant with water constraints active],N/A,3,,,,
GSw_PSHwatertypes,switch to define what types of water is available for filling PSH reservoirs (0=fresh surface/ground water; 1=fresh surface water; 2=all types except saline surface water) [only relevant with water constraints active],0; 1; 2,0,,,,
GSw_PSHwatercon,binary switch to turn water constraints for PSH on and off,0; 1,0,,,,
GSw_PVB,Turn on/off hybrid PV+Battery,0; 1,0,,,,
GSw_PVB_BIR,'_'-delimited battery/inverter capacity ratio for the three PVB types expressed as a percentage [e.g. 50_75_100],N/A,25_50_100,,,,
GSw_PVB_Dur,Hybrid PV+Battery duration; the battery portion will use the same inputs as battery with the duration specified (battery_X),N/A,4,,,,
GSw_PVB_ILR,'_'-delimited inverter loading ratio for the three PVB types expressed as a percentage [e.g. 130_180_240],N/A,140_220_220,,,,
GSw_PVB_BatteryITC,Switch to apply ITC to battery in PV+B.,0; 1,1,,,,
GSw_PVB_Charge_Constraint,Fraction of battery charging in PV+B that is constrained to be from coupled PV; a value of zero turns off the constraint.,N/A,0,,,,
GSw_PVB_Types,'_'-delimited PV+battery types to include (i.e. 1 or 1_2 or 1_2_3),N/A,1,,,,
GSw_ReducedResource,Turn on/off switch to reduce the RE resource available,0; 1,0,,,,
GSw_Refurb,Turn on/off refurbishments,0; 1,1,,,,
GSw_RetailAdder,2004$/MWh adder to the cost of electricity consumed by hydrogen production and DAC facilities,float,0,,,,
GSw_Retire,Endogenous retirement: 0 = no endogenous retirement; 1 = any existing plants can retire; 2 = only existing coal/gas can retire; 3 = new/existing nuclear/coal/gas can retire after minimum age; 4 = new/existing plants of any tech can retire; 5 = same as 3 but nuclear can only retire after 2030,0; 1; 2; 3; 4; 5,5,,,,
GSw_RetireYear,Year to begin retirements,N/A,2025,,,,
GSw_RGGI,Turn on/off RGGI,0; 1,1,,,,
GSw_SitingGeo,Specify the Geothermal siting scenario [reference],reference,reference,,,,
GSw_SitingUPV,"Specify the UPV siting scenario [reference, open, limited]",reference; open; limited,reference,,,,
GSw_SitingWindOfs,"Specify the offshore wind siting scenario  [open, reference, limited]",reference; open; limited,reference,,,,
GSw_SitingWindOns,Specify the onshore wind siting scenario,open; reference; limited,reference,,,,
GSw_SkipAugurYear,Last year in which to skip running the Augur module,N/A,2020,,,,
GSw_SpurCostMult,Multiplier for spur-line costs,float,1,,,,
GSw_SpurScen,Spur-line scenario: 0 to include in resource supply curve; 1 to model endoegenously,0; 1,0,,,,
GSw_SpurShare,Indicate whether wind-ons and upv are allowed to share spur line capacity,0; 1,0,,,,
GSw_StartMarkets,Indicate year in which load-balance and operating-reserve constraints start to be enforced,N/A,2025,,,,
GSw_StartCost,Technologies with startup costs (0=none; 1=nuclear; 2=nuclear/coal/ccs; 3=coal/ccs; 4=all fuel-based except nuclear; 5=all fuel-based) (default is to leave out nuclear since it's always committed with GSw_MingenFixed=1),0; 1; 2; 3; 4; 5,3,,,,
GSw_StateCap,Turn on/off state cap and trade constraints,0; 1,1,,,,
GSw_StateRPS,Turn on/off state RPS requirements,0; 1,1,,,,
GSw_StateCO2ImportLevel,Hierarchy level within which to calculate CO2 emissions rate [metric ton/MWh] for state CO2 caps,r; nercr; transreg; cendiv; st; interconnect; country; usda_region,interconnect,,,,
GSw_Storage,0=ban storage; 1=use all storage techs; 3=only use 4/8 hr battery and PSH; 4=only use 4-hr battery; 5=no LDES,0; 1; 3; 4; 5,3,,,,
GSw_TCPhaseout,Switch for whether tax credit Phaseout is enabled (0=no; 1=yes),0; 1,1,,,,
GSw_TCPhaseout_forceyear,(0=off by default) Indicate a year in which to force the start of the tax credit phaseout,N/A,0,,,,
GSw_TCPhaseout_ref_year,The reference year used to determine whether the trigger for the tax credit phaseout threshold has been hit (with 100by),N/A,2022,,,,
GSw_TCPhaseout_schedule,The schedule by which the tax credits phase out. This assumes that the phaseout schedule starts on the year after the threshold is met. The phaseout may still have a period of full credit after the trigger has been met depending on the policy definition.,ira2022,ira2022,,,,
GSw_TCPhaseout_start,Earliest allowed Applicable Year for the tax credit phaseout. The tax credit phaseout schedule starts on the year following this year; or later if the emission threshold is not met by this year,N/A,2032,,,,
GSw_TCPhaseout_trigger_f,The fraction of emissions from the ref year used to determine whether the trigger for the tax credit phaseout has been hit,float,0.25,,,,
GSw_TransCapMaxEachType,[GW] maximum transmission capacity allowed across each individual BA-BA interface for each trtype (constraint is off if set to 0; must be 0 or >= existing capacity (26.13 for AC)),N/A,0,,,,
GSw_TransCapMaxAllTypes,[GW] maximum transmission capacity allowed across each individual BA-BA interface for all trtypes together (constraint is off if set to 0; must be 0 or >= existing capacity (26.13 for AC)),N/A,0,,,,
GSw_TransCapMaxTypes,Transmission types to limit according to GSw_TransCapMaxEachType and GSw_TransCapMaxAllTypes [0 = none; 1 = all; 2 = VSC; 3 = all DC],0; 1; 2; 3,1,,,,
GSw_TransIntraCost,[USD2004/kW] intra-zone network reinforcement cost for all technologies (100 USD2022/kW using gas cost from slide 14 of https://emp.lbl.gov/publications/generator-interconnection-costs),N/A,65,,,,
GSw_TransInvMaxLongTerm,[TW-mile/year] maximum transmission capacity investment per year IN/AFTER firstyear_trans_longterm (constraint is OFF if set to 0 meaning unlimited trans investment; annual max since 2009 is ~3.64),N/A,0,,,,
GSw_TransInvMaxNearTerm,[TW-mile/year] maximum transmission capacity investment per year BEFORE firstyear_trans_longterm (constraint is OFF if set to 0 meaning unlimited trans investment; annual mean since 2009 is ~1.4),float,1.4,,,,
GSw_TransInvNearTerm,Indicate whether to allow transmission investment before firstyear_trans_longterm,0; 1,0,,,,
GSw_TransInvMaxTypes,Types of transmission to include in annual investment limit: 0=none; 1=interzonal (r); 2=interzonal + reinforcement; 3=interzonal + reinforcement + spur,0; 1; 2; 3,1,,,,
GSw_TransInvPRMderate,[fraction] amount by which to derate the capacity of new transmission investments for PRM trading (0 = no derate),float,0.15,,,,
GSw_TransCostMult,Multiplier for bulk BA-BA transmission costs,float,1,,,,
GSw_TransHurdleLevel1,Apply hurdle rates from inputs/transmission/cost_hurdle_intra.csv between regions at the specified hierarchy level,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region; hurdlereg,transgrp,,,,
GSw_TransHurdleLevel2,Apply hurdle rates from inputs/transmission/cost_hurdle_intra.csv between regions at the specified hierarchy level,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region; hurdlereg,hurdlereg,,,,
GSw_TransHurdleRate,Turn on (1) or off (0) hurdle rates between hierarchy regions as defined by GSw_TransHurdleLevel1/GSw_TransHurdleLevel2 and inputs/transmission/cost_hurdle_intra.csv,0; 1,0,,,,
GSw_TransNetworkSource,Network source for the initial transmission network used in the model,NARIS2024; REFS2009,NARIS2024,,,,
GSw_TransRestrict,hierarchy level within which to allow new transmission lines,r; nercr; transreg; transgrp; cendiv; st; interconnect; country; usda_region,country,,,,
GSw_TransScen,"Select Transmission Scenario [default, LCC_all, LCC_SeamsD3_certain, etc., see inputs\transmission]",N/A,default,,,,
GSw_TransSquiggliness,Transmission distance multiplier to approximate the squigglier paths followed by actual lines (only applied to NEW lines),float,1,,,,
GSw_TransGroupContraint,Indicate whether to apply flow constraint on groups of transmission interfaces,0; 1,1,,,,
GSw_TransGroupDerate,[fraction] amount by which to derate the capacity of grouped transmission flows for new transmission additions (0 = no derate),float,0.15,,,,
GSw_Upgrades,Switch to turn upgrades on or off - not to be used with water constraints - value of 2 indicates persistent upgrades,0; 1; 2,1,,,,
GSw_UpgradeLifespan,Lifespan for retirements when sw_upgrades is set to 1,N/A,50,,,,
GSw_UpgradeYear,First year when upgrades are allowed,N/A,2028,,,,
GSw_UpgradeChar_Year,Year from which to grab the characteristics for upgraded init-X plant characteristics,N/A,2028,,,,
GSw_UpgradeDerate,Switch to turn upgrade degrades off/on,0; 1,1,,,,
GSw_UpgradeHeatRateAdj,Use HeatRate for upgrades from NEMS,0; 1,1,,,,
GSw_UpgradeATBCosts,Use ATB upgrade costs,0; 1,0,,,,
GSw_UpgradeVOM_Nems,Use VOM for upgrades from NEMS ,0; 1,1,,,,
GSw_UpgradeFOM_Nems,Use FOM for upgrades from NEMS,0; 1,1,,,,
GSw_UpgradeCost_Mult,"specify scenario for controlling upgrades over time -  0=mid 1=adv 2=con, 3=1, 4=1+(1-mid), 5=1.2",0; 1; 2; 3; 4; 5,0,,,,
GSw_ValStr,Turn on/off value streams,0; 1,0,,,,
GSw_VSC,Switch to turn on/off multi-terminal VSC HVDC macrogrid as an investment option,0; 1,0,,,,
GSw_VSC_ConverterMax,maximum AC/DC converter capacity allowed in each BA [MW] (constraint is off if set to 0),N/A,0,,,,
GSw_WaterCapacity,Turn on/off the water capacity constraints,0; 1,0,,,,
GSw_WaterMain,Turn on/off the representation of water use and source types,0; 1,0,,,,
GSw_WaterUse,Turn on/off the water capacity and water use constraints,0; 1,0,,,,
resource_adequacy_years,_-delimited years to include in resource adequacy calculations: '2012' or '2007_2008_2009_2010_2011_2012_2013',N/A,2007_2008_2009_2010_2011_2012_2013,,,,
keep_augur_files,Indicate whether to keep (1) or delete (0) Augur csv and h5 files after Augur finishes. If you plan to run PRAS via ReEDS2PRAS then set this switch to 1.,0; 1,0,,,,
keep_g00_files,Keep (1) or delete (0) .g00 files for completed solve years,0; 1,0,,,,
file_replacements,"List of files to replace from run folder, e.g: inputs_case/national_gen_frac.csv << //nrelnas01/ReEDS/some proj/national_gen_frac.csv || c_supplymodel.gms << //nrelnas01/ReEDS/some proj/c_supplymodel.gms",N/A,none,,,,
keep_run_terminal,"0=close run terminal, 1=keep run terminal open",0; 1,0,,,,
pras,Indicate whether to run PRAS for 2007-2013 between each pair of solve years (0=never; 1=just the final solve year; 2=always),0; 1; 2,2,,,,
pras_samples,Indicate how many Monte Carlo samples to use in PRAS (if 0 then the .pras file is generated but PRAS is not run),int,10,,,,
pras_trans_contingency,Indicate whether to use n-0 (0) or n-1 (1) transmission capacities in PRAS,0; 1,0,,,,
pras_include_h2dac,Indicate whether to include (1) demand associated with H2 production & DAC in PRAS,0; 1,0,,,,
reeds_to_rev,switch to turn on/off ReV outputs,0; 1,1,,,,
land_use_analysis,switch to turn on/off land-use analysis. Requires the `reeds_to_rev` switch also be activated,0; 1,0,,,,
transmission_maps,switch to control creation of transmission maps [either a year to map or 0 to turn off maps],N/A,2050,,,,
hourly_cluster_plots,switch to control the creation of diagnostic plots for hourly clustering in input_processing/hourly_repperiods.py (higher number = more plots),0; 1; 2; 3,1,,,,
dump_alldata,switch to automatically dump data from final solve year into .gdx file,0; 1,0,,,,
delete_big_files,switch to delete big input files after completion to save storage space,0; 1,0,,,,
debug,Write and keep intermediate files and equation elements to help with debugging. The value of the switch is passed to `option limrow` and `option limcol` and indicates the number of equation and variable entries to print,int,0,,,,
plot_ba_level,0=do not plot or output BA-level year-by-month plots; 1=plot and output BA-level year-by-month plots.,0; 1,0,,,,
GSw_Ret_Iyanna,force retirement of certain units in the PNW,0; 1,0,,,,
